var cities = ee.FeatureCollection([
  ee.Feature(ee.Geometry.Point([9.37950000, 47.46670000]), {"city": "Wittenbach", "city_ascii": "Wittenbach", "country": "Switzerland", "iso2": "CH", "iso3": "CHE", "admin_name": "Sankt Gallen", "capital": null, "population": 9691.0, "id": 1756489674, "pop_bin": 0, "nearest_neighbor_km": 89.16166376314277, "name": "Wittenbach"}),
  ee.Feature(ee.Geometry.Point([28.04160000, -28.87340000]), {"city": "Leribe", "city_ascii": "Leribe", "country": "Lesotho", "iso2": "LS", "iso3": "LSO", "admin_name": "Leribe", "capital": "admin", "population": 38558.0, "id": 1426721246, "pop_bin": 4, "nearest_neighbor_km": 76.85499403014445, "name": "Leribe"}),
  ee.Feature(ee.Geometry.Point([125.64500000, 38.75420000]), {"city": "Songnim", "city_ascii": "Songnim", "country": "Korea, North", "iso2": "KP", "iso3": "PRK", "admin_name": "Hwangbuk", "capital": null, "population": 128831.0, "id": 1408214405, "pop_bin": 5, "nearest_neighbor_km": 73.17015433593292, "name": "Songnim"}),
  ee.Feature(ee.Geometry.Point([19.19940000, 30.25580000]), {"city": "Al ‘Uqaylah", "city_ascii": "Al `Uqaylah", "country": "Libya", "iso2": "LY", "iso3": "LBY", "admin_name": "Al Wāḩāt", "capital": null, "population": 100.0, "id": 1434822941, "pop_bin": 0, "nearest_neighbor_km": 113.6646213996204, "name": "Al `Uqaylah"}),
  ee.Feature(ee.Geometry.Point([-0.56050000, 48.75180000]), {"city": "Flers", "city_ascii": "Flers", "country": "France", "iso2": "FR", "iso3": "FRA", "admin_name": "Normandie", "capital": null, "population": 14308.0, "id": 1250849360, "pop_bin": 1, "nearest_neighbor_km": 104.59882343572548, "name": "Flers"}),
  ee.Feature(ee.Geometry.Point([23.98330000, 38.08330000]), {"city": "Néa Mákri", "city_ascii": "Nea Makri", "country": "Greece", "iso2": "GR", "iso3": "GRC", "admin_name": "Attikí", "capital": null, "population": 18114.0, "id": 1300420365, "pop_bin": 2, "nearest_neighbor_km": 210.1273427740409, "name": "Nea Makri"}),
  ee.Feature(ee.Geometry.Point([-97.42170000, 42.03240000]), {"city": "Norfolk", "city_ascii": "Norfolk", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Nebraska", "capital": null, "population": 25962.0, "id": 1840008136, "pop_bin": 3, "nearest_neighbor_km": 95.86259596552044, "name": "Norfolk"}),
  ee.Feature(ee.Geometry.Point([-54.30690000, -24.06250000]), {"city": "Salto del Guairá", "city_ascii": "Salto del Guaira", "country": "Paraguay", "iso2": "PY", "iso3": "PRY", "admin_name": "Canindeyú", "capital": "admin", "population": 37600.0, "id": 1600283545, "pop_bin": 4, "nearest_neighbor_km": 102.33330949610745, "name": "Salto del Guaira"}),
  ee.Feature(ee.Geometry.Point([48.12010000, 5.42810000]), {"city": "Wisil", "city_ascii": "Wisil", "country": "Somalia", "iso2": "SO", "iso3": "SOM", "admin_name": "Mudug", "capital": null, "population": 75000.0, "id": 1706820984, "pop_bin": 5, "nearest_neighbor_km": 357.42832526183844, "name": "Wisil"}),
  ee.Feature(ee.Geometry.Point([145.98170000, -36.55190000]), {"city": "Benalla", "city_ascii": "Benalla", "country": "Australia", "iso2": "AU", "iso3": "AUS", "admin_name": "Victoria", "capital": null, "population": 10330.0, "id": 1036934047, "pop_bin": 0, "nearest_neighbor_km": 172.78473842206932, "name": "Benalla"}),
  ee.Feature(ee.Geometry.Point([-93.53270000, 47.23800000]), {"city": "Grand Rapids", "city_ascii": "Grand Rapids", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Minnesota", "capital": null, "population": 11186.0, "id": 1840007714, "pop_bin": 1, "nearest_neighbor_km": 109.09735167125784, "name": "Grand Rapids"}),
  ee.Feature(ee.Geometry.Point([-59.96670000, 46.20000000]), {"city": "Glace Bay", "city_ascii": "Glace Bay", "country": "Canada", "iso2": "CA", "iso3": "CAN", "admin_name": "Nova Scotia", "capital": null, "population": 16915.0, "id": 1124283186, "pop_bin": 2, "nearest_neighbor_km": 243.75407203636505, "name": "Glace Bay"}),
  ee.Feature(ee.Geometry.Point([-49.34580000, -25.22120000]), {"city": "Itaperuçu", "city_ascii": "Itaperucu", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Paraná", "capital": "minor", "population": 31217.0, "id": 1076522601, "pop_bin": 3, "nearest_neighbor_km": 97.8288051424532, "name": "Itaperucu"}),
  ee.Feature(ee.Geometry.Point([113.43130000, 36.19850000]), {"city": "Qingyang", "city_ascii": "Qingyang", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Shanxi", "capital": "minor", "population": 34098.0, "id": 1156149522, "pop_bin": 4, "nearest_neighbor_km": 138.07269816859247, "name": "Qingyang"}),
  ee.Feature(ee.Geometry.Point([-85.96270000, 41.69160000]), {"city": "Elkhart", "city_ascii": "Elkhart", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Indiana", "capital": null, "population": 146511.0, "id": 1840008187, "pop_bin": 5, "nearest_neighbor_km": 75.2679154759719, "name": "Elkhart"}),
  ee.Feature(ee.Geometry.Point([78.87940000, 21.89330000]), {"city": "Ekalbehri", "city_ascii": "Ekalbehri", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Madhya Pradesh", "capital": null, "population": 9550.0, "id": 1356131164, "pop_bin": 0, "nearest_neighbor_km": 77.60695637473088, "name": "Ekalbehri"}),
  ee.Feature(ee.Geometry.Point([75.26750000, 24.48280000]), {"city": "Kukdeshwar", "city_ascii": "Kukdeshwar", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Madhya Pradesh", "capital": null, "population": 14246.0, "id": 1356020293, "pop_bin": 1, "nearest_neighbor_km": 157.5766964040888, "name": "Kukdeshwar"}),
  ee.Feature(ee.Geometry.Point([49.26870000, -18.25850000]), {"city": "Fanandrana", "city_ascii": "Fanandrana", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Toamasina", "capital": null, "population": 17644.0, "id": 1450388677, "pop_bin": 2, "nearest_neighbor_km": 87.42430795114828, "name": "Fanandrana"}),
  ee.Feature(ee.Geometry.Point([1.27640000, 36.02580000]), {"city": "Ouled Ben Abd el Kader", "city_ascii": "Ouled Ben Abd el Kader", "country": "Algeria", "iso2": "DZ", "iso3": "DZA", "admin_name": "Chlef", "capital": null, "population": 28430.0, "id": 1012953542, "pop_bin": 3, "nearest_neighbor_km": 73.37897513287899, "name": "Ouled Ben Abd el Kader"}),
  ee.Feature(ee.Geometry.Point([76.45970000, 20.83330000]), {"city": "Nāndūra Buzurg", "city_ascii": "Nandura Buzurg", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Mahārāshtra", "capital": null, "population": 70200.0, "id": 1356987352, "pop_bin": 4, "nearest_neighbor_km": 106.6054938174548, "name": "Nandura Buzurg"}),
  ee.Feature(ee.Geometry.Point([-111.97840000, 40.55700000]), {"city": "South Jordan", "city_ascii": "South Jordan", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Utah", "capital": null, "population": 80331.0, "id": 1840021385, "pop_bin": 5, "nearest_neighbor_km": 333.9633080385058, "name": "South Jordan"}),
  ee.Feature(ee.Geometry.Point([-4.75000000, 10.76670000]), {"city": "Bérégadougou", "city_ascii": "Beregadougou", "country": "Burkina Faso", "iso2": "BF", "iso3": "BFA", "admin_name": "Cascades", "capital": null, "population": 9036.0, "id": 1854196124, "pop_bin": 0, "nearest_neighbor_km": 106.09794106529952, "name": "Beregadougou"}),
  ee.Feature(ee.Geometry.Point([46.99370000, -21.26830000]), {"city": "Ambondrona", "city_ascii": "Ambondrona", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Fianarantsoa", "capital": null, "population": 13000.0, "id": 1450002861, "pop_bin": 1, "nearest_neighbor_km": 72.93175231333439, "name": "Ambondrona"}),
  ee.Feature(ee.Geometry.Point([-77.82200000, 43.16460000]), {"city": "Ogden", "city_ascii": "Ogden", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "New York", "capital": null, "population": 20228.0, "id": 1840087746, "pop_bin": 2, "nearest_neighbor_km": 104.92995981004628, "name": "Ogden"}),
  ee.Feature(ee.Geometry.Point([31.46000000, -11.83000000]), {"city": "Mpika", "city_ascii": "Mpika", "country": "Zambia", "iso2": "ZM", "iso3": "ZMB", "admin_name": "Muchinga", "capital": null, "population": 28445.0, "id": 1894224372, "pop_bin": 3, "nearest_neighbor_km": 239.37437545161103, "name": "Mpika"}),
  ee.Feature(ee.Geometry.Point([83.37780000, 26.05830000]), {"city": "Wālidpur", "city_ascii": "Walidpur", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Uttar Pradesh", "capital": null, "population": 50000.0, "id": 1356508446, "pop_bin": 4, "nearest_neighbor_km": 78.48006485160356, "name": "Walidpur"}),
  ee.Feature(ee.Geometry.Point([100.88330000, 13.08330000]), {"city": "Ban Laem Chabang", "city_ascii": "Ban Laem Chabang", "country": "Thailand", "iso2": "TH", "iso3": "THA", "admin_name": "Chon Buri", "capital": null, "population": 88271.0, "id": 1764108164, "pop_bin": 5, "nearest_neighbor_km": 104.1430689009762, "name": "Ban Laem Chabang"}),
  ee.Feature(ee.Geometry.Point([-89.13710000, 41.34820000]), {"city": "Peru", "city_ascii": "Peru", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Illinois", "capital": null, "population": 9863.0, "id": 1840009273, "pop_bin": 0, "nearest_neighbor_km": 120.98086914001476, "name": "Peru"}),
  ee.Feature(ee.Geometry.Point([79.30000000, 26.82000000]), {"city": "Tākha", "city_ascii": "Takha", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Uttar Pradesh", "capital": null, "population": 10969.0, "id": 1356965937, "pop_bin": 1, "nearest_neighbor_km": 101.59420246885448, "name": "Takha"}),
  ee.Feature(ee.Geometry.Point([-48.00220000, -24.69250000]), {"city": "Jacupiranga", "city_ascii": "Jacupiranga", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "São Paulo", "capital": "minor", "population": 16097.0, "id": 1076127392, "pop_bin": 2, "nearest_neighbor_km": 71.45712650576775, "name": "Jacupiranga"}),
  ee.Feature(ee.Geometry.Point([-39.02500000, -16.27780000]), {"city": "Santa Cruz Cabrália", "city_ascii": "Santa Cruz Cabralia", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Bahia", "capital": "minor", "population": 29185.0, "id": 1076118882, "pop_bin": 3, "nearest_neighbor_km": 65.40279055362181, "name": "Santa Cruz Cabralia"}),
  ee.Feature(ee.Geometry.Point([-3.85000000, 35.15000000]), {"city": "Imzouren", "city_ascii": "Imzouren", "country": "Morocco", "iso2": "MA", "iso3": "MAR", "admin_name": "Tanger-Tétouan-Al Hoceïma", "capital": null, "population": 34848.0, "id": 1504878608, "pop_bin": 4, "nearest_neighbor_km": 65.64918368423822, "name": "Imzouren"}),
  ee.Feature(ee.Geometry.Point([102.01830000, 35.51610000]), {"city": "Rongwo", "city_ascii": "Rongwo", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Qinghai", "capital": "minor", "population": 92601.0, "id": 1156068157, "pop_bin": 5, "nearest_neighbor_km": 114.98483071441834, "name": "Rongwo"}),
  ee.Feature(ee.Geometry.Point([-6.51670000, 62.28330000]), {"city": "Hvannasund", "city_ascii": "Hvannasund", "country": "Faroe Islands", "iso2": "FO", "iso3": "FRO", "admin_name": "Hvannasund", "capital": "admin", "population": 414.0, "id": 1234436400, "pop_bin": 0, "nearest_neighbor_km": 736.9559167127301, "name": "Hvannasund"}),
  ee.Feature(ee.Geometry.Point([75.87780000, 14.08710000]), {"city": "Nallūr", "city_ascii": "Nallur", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Karnātaka", "capital": null, "population": 11617.0, "id": 1356073992, "pop_bin": 1, "nearest_neighbor_km": 91.95639914449728, "name": "Nallur"}),
  ee.Feature(ee.Geometry.Point([84.32000000, 20.84000000]), {"city": "Baud", "city_ascii": "Baud", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Odisha", "capital": null, "population": 20424.0, "id": 1356005442, "pop_bin": 2, "nearest_neighbor_km": 80.6013887460628, "name": "Baud"}),
  ee.Feature(ee.Geometry.Point([-53.37580000, -32.56580000]), {"city": "Jaguarão", "city_ascii": "Jaguarao", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Rio Grande do Sul", "capital": "minor", "population": 26603.0, "id": 1076878261, "pop_bin": 3, "nearest_neighbor_km": 122.55867073723968, "name": "Jaguarao"}),
  ee.Feature(ee.Geometry.Point([27.13330000, -25.58330000]), {"city": "Phokeng", "city_ascii": "Phokeng", "country": "South Africa", "iso2": "ZA", "iso3": "ZAF", "admin_name": "North West", "capital": null, "population": 34597.0, "id": 1710162596, "pop_bin": 4, "nearest_neighbor_km": 110.18889456441391, "name": "Phokeng"}),
  ee.Feature(ee.Geometry.Point([33.36500000, 35.17250000]), {"city": "Nicosia", "city_ascii": "Nicosia", "country": "Cyprus", "iso2": "CY", "iso3": "CYP", "admin_name": "Lefkosía", "capital": "primary", "population": 330000.0, "id": 1196944155, "pop_bin": 5, "nearest_neighbor_km": 204.5077519368637, "name": "Nicosia"}),
  ee.Feature(ee.Geometry.Point([25.25830000, 62.70500000]), {"city": "Saarijärvi", "city_ascii": "Saarijarvi", "country": "Finland", "iso2": "FI", "iso3": "FIN", "admin_name": "Keski-Suomi", "capital": "minor", "population": 8847.0, "id": 1246361506, "pop_bin": 0, "nearest_neighbor_km": 136.39328806940577, "name": "Saarijarvi"}),
  ee.Feature(ee.Geometry.Point([1.31080000, 45.83970000]), {"city": "Panazol", "city_ascii": "Panazol", "country": "France", "iso2": "FR", "iso3": "FRA", "admin_name": "Nouvelle-Aquitaine", "capital": null, "population": 11207.0, "id": 1250504339, "pop_bin": 1, "nearest_neighbor_km": 132.8409532859987, "name": "Panazol"}),
  ee.Feature(ee.Geometry.Point([7.16670000, 49.36670000]), {"city": "Ottweiler", "city_ascii": "Ottweiler", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Saarland", "capital": null, "population": 14522.0, "id": 1276806597, "pop_bin": 2, "nearest_neighbor_km": 71.78549918789777, "name": "Ottweiler"}),
  ee.Feature(ee.Geometry.Point([111.44080000, 41.09550000]), {"city": "Hoh Ereg", "city_ascii": "Hoh Ereg", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Inner Mongolia", "capital": "minor", "population": 23776.0, "id": 1156060937, "pop_bin": 3, "nearest_neighbor_km": 135.76251726996566, "name": "Hoh Ereg"}),
  ee.Feature(ee.Geometry.Point([79.78730000, 11.79020000]), {"city": "Mūrtikuppam", "city_ascii": "Murtikuppam", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 36983.0, "id": 1356244839, "pop_bin": 4, "nearest_neighbor_km": 77.51493068407787, "name": "Murtikuppam"}),
  ee.Feature(ee.Geometry.Point([13.54640000, -12.35000000]), {"city": "Lobito", "city_ascii": "Lobito", "country": "Angola", "iso2": "AO", "iso3": "AGO", "admin_name": "Benguela", "capital": null, "population": 436467.0, "id": 1024128946, "pop_bin": 5, "nearest_neighbor_km": 203.62103473231835, "name": "Lobito"}),
  ee.Feature(ee.Geometry.Point([25.26440000, 50.12860000]), {"city": "Radyvyliv", "city_ascii": "Radyvyliv", "country": "Ukraine", "iso2": "UA", "iso3": "UKR", "admin_name": "Rivnenska Oblast", "capital": null, "population": 10427.0, "id": 1804330249, "pop_bin": 0, "nearest_neighbor_km": 122.08686016056164, "name": "Radyvyliv"}),
  ee.Feature(ee.Geometry.Point([-75.98330000, -11.15000000]), {"city": "Junín", "city_ascii": "Junin", "country": "Peru", "iso2": "PE", "iso3": "PER", "admin_name": "Junín", "capital": null, "population": 10976.0, "id": 1604997443, "pop_bin": 1, "nearest_neighbor_km": 219.6945627409528, "name": "Junin"}),
  ee.Feature(ee.Geometry.Point([46.19020000, -25.19840000]), {"city": "Maroaloka", "city_ascii": "Maroaloka", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Toliara", "capital": null, "population": 18000.0, "id": 1450615223, "pop_bin": 2, "nearest_neighbor_km": 81.2615842362392, "name": "Maroaloka"}),
  ee.Feature(ee.Geometry.Point([-76.40000000, -13.08330000]), {"city": "San Vicente de Cañete", "city_ascii": "San Vicente de Canete", "country": "Peru", "iso2": "PE", "iso3": "PER", "admin_name": "Lima", "capital": null, "population": 25829.0, "id": 1604901496, "pop_bin": 3, "nearest_neighbor_km": 143.66360185798024, "name": "San Vicente de Canete"}),
  ee.Feature(ee.Geometry.Point([49.45470000, 33.45970000]), {"city": "Aznā", "city_ascii": "Azna", "country": "Iran", "iso2": "IR", "iso3": "IRN", "admin_name": "Lorestān", "capital": "minor", "population": 47489.0, "id": 1364854218, "pop_bin": 4, "nearest_neighbor_km": 101.94404411116248, "name": "Azna"}),
  ee.Feature(ee.Geometry.Point([11.15000000, 2.91670000]), {"city": "Ébolowa", "city_ascii": "Ebolowa", "country": "Cameroon", "iso2": "CM", "iso3": "CMR", "admin_name": "Sud", "capital": "admin", "population": 76885.0, "id": 1120924207, "pop_bin": 5, "nearest_neighbor_km": 87.24124440772239, "name": "Ebolowa"}),
  ee.Feature(ee.Geometry.Point([76.50070000, 23.00940000]), {"city": "Iāwar", "city_ascii": "Iawar", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Madhya Pradesh", "capital": null, "population": 9414.0, "id": 1356135573, "pop_bin": 0, "nearest_neighbor_km": 78.83207019296546, "name": "Iawar"}),
  ee.Feature(ee.Geometry.Point([31.83790000, 30.80320000]), {"city": "Qantīr", "city_ascii": "Qantir", "country": "Egypt", "iso2": "EG", "iso3": "EGY", "admin_name": "Ash Sharqīyah", "capital": null, "population": 13660.0, "id": 1818827672, "pop_bin": 1, "nearest_neighbor_km": 66.51593093634197, "name": "Qantir"}),
  ee.Feature(ee.Geometry.Point([123.11420000, 13.72750000]), {"city": "Cabusao", "city_ascii": "Cabusao", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Camarines Sur", "capital": null, "population": 19257.0, "id": 1608781251, "pop_bin": 2, "nearest_neighbor_km": 90.03590751964244, "name": "Cabusao"}),
  ee.Feature(ee.Geometry.Point([-93.89950000, 16.23610000]), {"city": "Arriaga", "city_ascii": "Arriaga", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Chiapas", "capital": "minor", "population": 25366.0, "id": 1484409481, "pop_bin": 3, "nearest_neighbor_km": 144.92820405439912, "name": "Arriaga"}),
  ee.Feature(ee.Geometry.Point([102.03110000, 15.80560000]), {"city": "Chaiyaphum", "city_ascii": "Chaiyaphum", "country": "Thailand", "iso2": "TH", "iso3": "THA", "admin_name": "Chaiyaphum", "capital": "admin", "population": 58350.0, "id": 1764784757, "pop_bin": 4, "nearest_neighbor_km": 154.35451445527482, "name": "Chaiyaphum"}),
  ee.Feature(ee.Geometry.Point([14.33420000, 51.76060000]), {"city": "Cottbus", "city_ascii": "Cottbus", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Brandenburg", "capital": "minor", "population": 100010.0, "id": 1276436655, "pop_bin": 5, "nearest_neighbor_km": 82.35081653533744, "name": "Cottbus"}),
  ee.Feature(ee.Geometry.Point([-88.23330000, 13.83330000]), {"city": "San Simón", "city_ascii": "San Simon", "country": "El Salvador", "iso2": "SV", "iso3": "SLV", "admin_name": "Morazán", "capital": null, "population": 10102.0, "id": 1222320015, "pop_bin": 0, "nearest_neighbor_km": 68.78166558852038, "name": "San Simon"}),
